

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Fri Apr 10 12:43:50 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F26K20
 14485  0063A8  0D01               	mullw	1
 14486  0063AA  0E00               	movlw	low StringAddEqual@temp
 14487  0063AC  24F3               	addwf	prodl,w,c
 14488  0063AE  6ED9               	movwf	fsr2l,c
 14489  0063B0  0E01               	movlw	high StringAddEqual@temp
 14490  0063B2  20F4               	addwfc	prodh,w,c
 14491  0063B4  6EDA               	movwf	fsr2h,c
 14492  0063B6  0E3D               	movlw	61
 14493  0063B8  6EDF               	movwf	indf2,c
 14494                           
 14495                           ; BSR set to: 0
 14496                           ;MISC.c: 629: for(j = (firstnumber);j<255;j++)
 14497  0063BA  C08D  F08F         	movff	StringAddEqual@firstnumber,StringAddEqual@j
 14498  0063BE                     l14923:
 14499                           
 14500                           ; BSR set to: 0
 14501  0063BE  0100               	movlb	0	; () banked
 14502  0063C0  298F               	incf	StringAddEqual@j& (0+255),w,b
 14503  0063C2  B4D8               	btfsc	status,2,c
 14504  0063C4  D034               	goto	l14937
 14505  0063C6  D001               	goto	l14927
 14506                           
 14507                           ; BSR set to: 0
 14508  0063C8  D032               	goto	l14937
 14509  0063CA                     l14927:
 14510                           
 14511                           ; BSR set to: 0
 14512                           ;MISC.c: 630: {
 14513                           ;MISC.c: 631: temp[j+1] = Input[j];
 14514  0063CA  0100               	movlb	0	; () banked
 14515  0063CC  518F               	movf	StringAddEqual@j& (0+255),w,b
 14516  0063CE  0D01               	mullw	1
 14517  0063D0  50F3               	movf	prodl,w,c
 14518  0063D2  0100               	movlb	0	; () banked
 14519  0063D4  2588               	addwf	StringAddEqual@Input& (0+255),w,b
 14520  0063D6  6ED9               	movwf	fsr2l,c
 14521  0063D8  50F4               	movf	prodh,w,c
 14522  0063DA  0100               	movlb	0	; () banked
 14523  0063DC  2189               	addwfc	(StringAddEqual@Input+1)& (0+255),w,b
 14524  0063DE  6EDA               	movwf	fsr2h,c
 14525  0063E0  0100               	movlb	0	; () banked
 14526  0063E2  518F               	movf	StringAddEqual@j& (0+255),w,b
 14527  0063E4  0100               	movlb	0	; () banked
 14528  0063E6  6F8A               	movwf	??_StringAddEqual& (0+255),b
 14529  0063E8  6B8B               	clrf	(??_StringAddEqual+1)& (0+255),b
 14530  0063EA  0E01               	movlw	1
 14531  0063EC  0100               	movlb	0	; () banked
 14532  0063EE  278A               	addwf	??_StringAddEqual& (0+255),f,b
 14533  0063F0  0E00               	movlw	0
 14534  0063F2  238B               	addwfc	(??_StringAddEqual+1)& (0+255),f,b
 14535  0063F4  0E00               	movlw	low StringAddEqual@temp
 14536  0063F6  0100               	movlb	0	; () banked
 14537  0063F8  258A               	addwf	??_StringAddEqual& (0+255),w,b
 14538  0063FA  6EE1               	movwf	fsr1l,c
 14539  0063FC  0E01               	movlw	high StringAddEqual@temp
 14540  0063FE  0100               	movlb	0	; () banked
 14541  006400  218B               	addwfc	(??_StringAddEqual+1)& (0+255),w,b
 14542  006402  6EE2               	movwf	fsr1h,c
 14543  006404  CFDF FFE7          	movff	indf2,indf1
 14544                           
 14545                           ; BSR set to: 0
 14546                           ;MISC.c: 632: if(Input[j] == 0)
 14547  006408  0100               	movlb	0	; () banked
 14548  00640A  518F               	movf	StringAddEqual@j& (0+255),w,b
 14549  00640C  0D01               	mullw	1
 14550  00640E  50F3               	movf	prodl,w,c
 14551  006410  0100               	movlb	0	; () banked
 14552  006412  2588               	addwf	StringAddEqual@Input& (0+255),w,b
 14553  006414  6ED9               	movwf	fsr2l,c
 14554  006416  50F4               	movf	prodh,w,c
 14555  006418  0100               	movlb	0	; () banked
 14556  00641A  2189               	addwfc	(StringAddEqual@Input+1)& (0+255),w,b
 14557  00641C  6EDA               	movwf	fsr2h,c
 14558  00641E  50DF               	movf	indf2,w,c
 14559  006420  B4D8               	btfsc	status,2,c
 14560  006422  D005               	goto	l14937
 14561  006424  D001               	goto	l14933
 14562                           
 14563                           ; BSR set to: 0
 14564                           ;MISC.c: 633: {
 14565                           ;MISC.c: 634: break;
 14566  006426  D003               	goto	l14937
 14567  006428                     l14933:
 14568                           
 14569                           ; BSR set to: 0
 14570  006428  0100               	movlb	0	; () banked
 14571  00642A  2B8F               	incf	StringAddEqual@j& (0+255),f,b
 14572  00642C  D7C8               	goto	l14923
 14573  00642E                     l14937:
 14574                           
 14575                           ; BSR set to: 0
 14576                           ;MISC.c: 635: }
 14577                           ;MISC.c: 636: }
 14578                           ;MISC.c: 637: BufferCopy(temp,Input,NullPosition +1,0);
 14579  00642E  0E00               	movlw	low StringAddEqual@temp
 14580  006430  0100               	movlb	0	; () banked
 14581  006432  6F81               	movwf	BufferCopy@from& (0+255),b
 14582  006434  0E01               	movlw	high StringAddEqual@temp
 14583  006436  0100               	movlb	0	; () banked
 14584  006438  6F82               	movwf	(BufferCopy@from+1)& (0+255),b
 14585  00643A  C088  F083         	movff	StringAddEqual@Input,BufferCopy@to
 14586  00643E  C089  F084         	movff	StringAddEqual@Input+1,BufferCopy@to+1
 14587  006442  0100               	movlb	0	; () banked
 14588  006444  298C               	incf	StringAddEqual@NullPosition& (0+255),w,b
 14589  006446  0100               	movlb	0	; () banked
 14590  006448  6F85               	movwf	BufferCopy@count& (0+255),b
 14591  00644A  0E00               	movlw	0
 14592  00644C  0100               	movlb	0	; () banked
 14593  00644E  6F86               	movwf	BufferCopy@shift& (0+255),b
 14594  006450  ECB6  F043         	call	_BufferCopy	;wreg free
 14595                           
 14596                           ;MISC.c: 638: return 1;
 14597  006454  0E01               	movlw	1
 14598  006456  0012               	return	
 14599  006458  0012               	return		;funcret
 14600  00645A                     __end_of_StringAddEqual:
 14601                           	opt stack 0
 14602                           tblptru	equ	0xFF8
 14603                           tblptrh	equ	0xFF7
 14604                           tblptrl	equ	0xFF6
 14605                           tablat	equ	0xFF5
 14606                           prodh	equ	0xFF4
 14607                           prodl	equ	0xFF3
 14608                           intcon	equ	0xFF2
 14609                           indf0	equ	0xFEF
 14610                           postinc0	equ	0xFEE
 14611                           fsr0h	equ	0xFEA
 14612                           fsr0l	equ	0xFE9
 14613                           wreg	equ	0xFE8
 14614                           indf1	equ	0xFE7
 14615                           postdec1	equ	0xFE5
 14616                           fsr1h	equ	0xFE2
 14617                           fsr1l	equ	0xFE1
 14618                           indf2	equ	0xFDF
 14619                           postinc2	equ	0xFDE
 14620                           fsr2h	equ	0xFDA
 14621                           fsr2l	equ	0xFD9
 14622                           status	equ	0xFD8
 14623                           
 14624 ;; *************** function _BufferCopy *****************
 14625 ;; Defined at:
 14626 ;;		line 167 in file "MISC.c"
 14627 ;; Parameters:    Size  Location     Type
 14628 ;;  from            2   33[BANK0 ] PTR unsigned char 
 14629 ;;		 -> StringAddEqual@temp(255), ReceivedString(255), 
 14630 ;;  to              2   35[BANK0 ] PTR unsigned char 
 14631 ;;		 -> main@BluetoothString(255), 
 14632 ;;  count           1   37[BANK0 ] unsigned char 
 14633 ;;  shift           1   38[BANK0 ] unsigned char 
 14634 ;; Auto vars:     Size  Location     Type
 14635 ;;  i               1   39[BANK0 ] unsigned char 
 14636 ;; Return value:  Size  Location     Type
 14637 ;;		None               void
 14638 ;; Registers used:
 14639 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
 14640 ;; Tracked objects:
 14641 ;;		On entry : 0/0
 14642 ;;		On exit  : 0/0
 14643 ;;		Unchanged: 0/0
 14644 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 14645 ;;      Params:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 14646 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 14647 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 14648 ;;      Totals:         0       7       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 14649 ;;Total ram usage:        7 bytes
 14650 ;; Hardware stack levels used:    1
 14651 ;; Hardware stack levels required when called:    7
 14652 ;; This function calls:
 14653 ;;		_cleanBuffer
 14654 ;; This function is called by:
 14655 ;;		_main
 14656 ;;		_StringAddEqual
 14657 ;; This function uses a non-reentrant model
 14658 ;;
 14659                           
 14660                           	psect	text14
 14661  00876C                     __ptext14:
 14662                           	opt stack 0
 14663  00876C                     _BufferCopy:
 14664                           	opt stack 21
 14665                           
 14666                           ;MISC.c: 169: unsigned char i=0;
 14667                           
 14668                           ;incstack = 0
 14669  00876C  0E00               	movlw	0
 14670  00876E  0100               	movlb	0	; () banked
 14671  008770  6F87               	movwf	BufferCopy@i& (0+255),b
 14672                           
 14673                           ; BSR set to: 0
 14674                           ;MISC.c: 170: cleanBuffer(to,count);
 14675  008772  C083  F079         	movff	BufferCopy@to,cleanBuffer@data
 14676  008776  C084  F07A         	movff	BufferCopy@to+1,cleanBuffer@data+1
 14677  00877A  C085  F07B         	movff	BufferCopy@count,cleanBuffer@count
 14678  00877E  0100               	movlb	0	; () banked
 14679  008780  6B7C               	clrf	(cleanBuffer@count+1)& (0+255),b
 14680  008782  ECA6  F046         	call	_cleanBuffer	;wreg free
 14681                           
 14682                           ;MISC.c: 171: for(i = shift; i>0;i--)
 14683  008786  C086  F087         	movff	BufferCopy@shift,BufferCopy@i
 14684  00878A                     l13863:
 14685  00878A  0100               	movlb	0	; () banked
 14686  00878C  5187               	movf	BufferCopy@i& (0+255),w,b
 14687  00878E  0100               	movlb	0	; () banked
 14688  008790  B4D8               	btfsc	status,2,c
 14689  008792  D022               	goto	l13883
 14690  008794  D001               	goto	l13867
 14691                           
 14692                           ; BSR set to: 0
