

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Wed Oct 21 12:23:41 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F26K20
  1968  00E539  00                 	db	0
  1969  00E53A  03                 	db	3
  1970  00E53B  00                 	db	0
  1971  00E53C  00                 	db	0
  1972  00E53D  03                 	db	3
  1973  00E53E  03                 	db	3
  1974  00E53F  03                 	db	3
  1975  00E540  03                 	db	3
  1976  00E541  00                 	db	0
  1977  00E542  01                 	db	1
  1978  00E543  00                 	db	0
  1979  00E544  01                 	db	1
  1980  00E545  00                 	db	0
  1981  00E546  03                 	db	3
  1982  00E547  00                 	db	0
  1983  00E548  00                 	db	0
  1984  00E549  03                 	db	3
  1985  00E54A  03                 	db	3
  1986  00E54B  03                 	db	3
  1987  00E54C  03                 	db	3
  1988  00E54D  00                 	db	0
  1989  00E54E  01                 	db	1
  1990  00E54F  01                 	db	1
  1991  00E550  00                 	db	0
  1992  00E551  00                 	db	0
  1993  00E552  03                 	db	3
  1994  00E553  00                 	db	0
  1995  00E554  00                 	db	0
  1996  00E555  03                 	db	3
  1997  00E556  03                 	db	3
  1998  00E557  03                 	db	3
  1999  00E558  03                 	db	3
  2000  00E559  01                 	db	1
  2001  00E55A  00                 	db	0
  2002  00E55B  00                 	db	0
  2003  00E55C  01                 	db	1
  2004  00E55D  00                 	db	0
  2005  00E55E  03                 	db	3
  2006  00E55F  00                 	db	0
  2007  00E560  00                 	db	0
  2008  00E561  03                 	db	3
  2009  00E562  03                 	db	3
  2010  00E563  03                 	db	3
  2011  00E564  03                 	db	3
  2012  00E565  01                 	db	1
  2013  00E566  00                 	db	0
  2014  00E567  01                 	db	1
  2015  00E568  00                 	db	0
  2016  00E569  00                 	db	0
  2017  00E56A  03                 	db	3
  2018  00E56B  00                 	db	0
  2019  00E56C  00                 	db	0
  2020  00E56D  03                 	db	3
  2021  00E56E  03                 	db	3
  2022  00E56F  03                 	db	3
  2023  00E570  01                 	db	1
  2024  00E571  00                 	db	0
  2025  00E572  00                 	db	0
  2026  00E573  00                 	db	0
  2027  00E574  01                 	db	1
  2028  00E575  00                 	db	0
  2029  00E576  03                 	db	3
  2030  00E577  00                 	db	0
  2031  00E578  00                 	db	0
  2032  00E579  03                 	db	3
  2033  00E57A  03                 	db	3
  2034  00E57B  03                 	db	3
  2035  00E57C  01                 	db	1
  2036  00E57D  00                 	db	0
  2037  00E57E  00                 	db	0
  2038  00E57F  01                 	db	1
  2039  00E580  00                 	db	0
  2040  00E581  00                 	db	0
  2041  00E582  03                 	db	3
  2042  00E583  00                 	db	0
  2043  00E584  00                 	db	0
  2044  00E585  03                 	db	3
  2045  00E586  03                 	db	3
  2046  00E587  01                 	db	1
  2047  00E588  03                 	db	3
  2048  00E589  00                 	db	0
  2049  00E58A  00                 	db	0
  2050  00E58B  00                 	db	0
  2051  00E58C  01                 	db	1
  2052  00E58D  00                 	db	0
  2053  00E58E  03                 	db	3
  2054  00E58F  00                 	db	0
  2055  00E590  00                 	db	0
  2056  00E591  03                 	db	3
  2057  00E592  03                 	db	3
  2058  00E593  01                 	db	1
  2059  00E594  03                 	db	3
  2060  00E595  00                 	db	0
  2061  00E596  00                 	db	0
  2062  00E597  01                 	db	1
  2063  00E598  00                 	db	0
  2064  00E599  00                 	db	0
  2065  00E59A  03                 	db	3
  2066  00E59B  00                 	db	0
  2067  00E59C  00                 	db	0
  2068  00E59D  03                 	db	3
  2069  00E59E  01                 	db	1
  2070  00E59F  03                 	db	3
  2071  00E5A0  03                 	db	3
  2072  00E5A1  00                 	db	0
  2073  00E5A2  00                 	db	0
  2074  00E5A3  00                 	db	0
  2075  00E5A4  01                 	db	1
  2076  00E5A5  00                 	db	0
  2077  00E5A6  03                 	db	3
  2078  00E5A7  00                 	db	0
  2079  00E5A8  00                 	db	0
  2080  00E5A9  03                 	db	3
  2081  00E5AA  01                 	db	1
  2082  00E5AB  03                 	db	3
  2083  00E5AC  03                 	db	3
  2084  00E5AD  00                 	db	0
  2085  00E5AE  00                 	db	0
  2086  00E5AF  01                 	db	1
  2087  00E5B0  00                 	db	0
  2088  00E5B1  03                 	db	3
  2089  00E5B2  00                 	db	0
  2090  00E5B3  00                 	db	0
  2091  00E5B4  00                 	db	0
  2092  00E5B5  03                 	db	3
  2093  00E5B6  03                 	db	3
  2094  00E5B7  03                 	db	3
  2095  00E5B8  03                 	db	3
  2096  00E5B9  00                 	db	0
  2097  00E5BA  01                 	db	1
  2098  00E5BB  00                 	db	0
  2099  00E5BC  01                 	db	1
  2100  00E5BD  03                 	db	3
  2101  00E5BE  00                 	db	0
  2102  00E5BF  00                 	db	0
  2103  00E5C0  00                 	db	0
  2104  00E5C1  03                 	db	3
  2105  00E5C2  03                 	db	3
  2106  00E5C3  03                 	db	3
  2107  00E5C4  03                 	db	3
  2108  00E5C5  00                 	db	0
  2109  00E5C6  01                 	db	1
  2110  00E5C7  01                 	db	1
  2111  00E5C8  00                 	db	0
  2112  00E5C9  03                 	db	3
  2113  00E5CA  00                 	db	0
  2114  00E5CB  00                 	db	0
  2115  00E5CC  00                 	db	0
  2116  00E5CD  03                 	db	3
  2117  00E5CE  03                 	db	3
  2118  00E5CF  03                 	db	3
  2119  00E5D0  03                 	db	3
  2120  00E5D1  01                 	db	1
  2121  00E5D2  00                 	db	0
  2122  00E5D3  00                 	db	0
  2123  00E5D4  01                 	db	1
  2124  00E5D5  03                 	db	3
  2125  00E5D6  00                 	db	0
  2126  00E5D7  00                 	db	0
  2127  00E5D8  00                 	db	0
  2128  00E5D9  03                 	db	3
  2129  00E5DA  03                 	db	3
  2130  00E5DB  03                 	db	3
  2131  00E5DC  03                 	db	3
  2132  00E5DD  01                 	db	1
  2133  00E5DE  00                 	db	0
  2134  00E5DF  01                 	db	1
  2135  00E5E0  00                 	db	0
  2136  00E5E1  03                 	db	3
  2137  00E5E2  00                 	db	0
  2138  00E5E3  00                 	db	0
  2139  00E5E4  00                 	db	0
  2140  00E5E5  03                 	db	3
  2141  00E5E6  03                 	db	3
  2142  00E5E7  03                 	db	3
  2143  00E5E8  01                 	db	1
  2144  00E5E9  00                 	db	0
  2145  00E5EA  00                 	db	0
  2146  00E5EB  00                 	db	0
  2147  00E5EC  01                 	db	1
  2148  00E5ED  03                 	db	3
  2149  00E5EE  00                 	db	0
  2150  00E5EF  00                 	db	0
  2151  00E5F0  00                 	db	0
  2152  00E5F1  03                 	db	3
  2153  00E5F2  03                 	db	3
  2154  00E5F3  03                 	db	3
  2155  00E5F4  01                 	db	1
  2156  00E5F5  00                 	db	0
  2157  00E5F6  00                 	db	0
  2158  00E5F7  01                 	db	1
  2159  00E5F8  00                 	db	0
  2160  00E5F9  03                 	db	3
  2161  00E5FA  00                 	db	0
  2162  00E5FB  00                 	db	0
  2163  00E5FC  00                 	db	0
  2164  00E5FD  03                 	db	3
  2165  00E5FE  03                 	db	3
  2166  00E5FF  01                 	db	1
  2167  00E600  03                 	db	3
  2168  00E601  00                 	db	0
  2169  00E602  00                 	db	0
  2170  00E603  00                 	db	0
  2171  00E604  01                 	db	1
  2172  00E605  03                 	db	3
  2173  00E606  00                 	db	0
  2174  00E607  00                 	db	0
  2175  00E608  00                 	db	0
  2176  00E609  03                 	db	3
  2177  00E60A  03                 	db	3
  2178  00E60B  01                 	db	1
  2179  00E60C  03                 	db	3
  2180  00E60D  00                 	db	0
  2181  00E60E  00                 	db	0
  2182  00E60F  01                 	db	1
  2183  00E610  00                 	db	0
  2184  00E611  03                 	db	3
  2185  00E612  00                 	db	0
  2186  00E613  00                 	db	0
  2187  00E614  00                 	db	0
  2188  00E615  03                 	db	3
  2189  00E616  01                 	db	1
  2190  00E617  03                 	db	3
  2191  00E618  03                 	db	3
  2192  00E619  00                 	db	0
  2193  00E61A  00                 	db	0
  2194  00E61B  00                 	db	0
  2195  00E61C  01                 	db	1
  2196  00E61D  03                 	db	3
  2197  00E61E  00                 	db	0
  2198  00E61F  00                 	db	0
  2199  00E620  00                 	db	0
  2200  00E621  03                 	db	3
  2201  00E622  01                 	db	1
  2202  00E623  03                 	db	3
  2203  00E624  03                 	db	3
  2204  00E625  00                 	db	0
  2205  00E626  00                 	db	0
  2206  00E627  01                 	db	1
  2207  00E628  00                 	db	0
  2208  00E629  00                 	db	0
  2209  00E62A  00                 	db	0
  2210  00E62B  00                 	db	0
  2211  00E62C  00                 	db	0
  2212  00E62D  03                 	db	3
  2213  00E62E  03                 	db	3
  2214  00E62F  03                 	db	3
  2215  00E630  03                 	db	3
  2216  00E631  00                 	db	0
  2217  00E632  01                 	db	1
  2218  00E633  00                 	db	0
  2219  00E634  01                 	db	1
  2220  00E635  00                 	db	0
  2221  00E636  00                 	db	0
  2222  00E637  00                 	db	0
  2223  00E638  00                 	db	0
  2224  00E639  03                 	db	3
  2225  00E63A  03                 	db	3
  2226  00E63B  03                 	db	3
  2227  00E63C  03                 	db	3
  2228  00E63D  00                 	db	0
  2229  00E63E  01                 	db	1
  2230  00E63F  01                 	db	1
  2231  00E640  00                 	db	0
  2232  00E641  00                 	db	0
  2233  00E642  00                 	db	0
  2234  00E643  00                 	db	0
  2235  00E644  00                 	db	0
  2236  00E645  03                 	db	3
  2237  00E646  03                 	db	3
  2238  00E647  03                 	db	3
  2239  00E648  03                 	db	3
  2240  00E649  01                 	db	1
  2241  00E64A  00                 	db	0
  2242  00E64B  00                 	db	0
  2243  00E64C  01                 	db	1
  2244  00E64D  00                 	db	0
  2245  00E64E  00                 	db	0
